Generating SQLite file report1.sqlite from report1.nsys-rep
Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)    Min (ns)    Max (ns)    StdDev (ns)   Style                                                   Range                                                
      0.4       85,711,063     12,439      6,890.5      6,720.0      5,121     38,464      1,176.8  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage5_warpsize2x2x…
      0.4       85,204,603      5,331     15,982.9     15,968.0     13,600     76,705      2,212.0  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x…
      0.4       79,665,623      7,108     11,207.9     14,368.5      5,344     74,849      5,200.7  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1…
      0.3       64,904,602     10,662      6,087.5      4,768.0      3,872     39,969      2,327.7  void cuSliceLayer::naiveSlice<short, (cuSliceLayer::Mode)0, (int)4>(cuSliceLayer::LaunchParams<T1>) 
      0.3       59,361,098      3,554     16,702.6     16,640.0     14,112     65,345      1,819.6  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x…
      0.3       59,057,108      3,554     16,617.1     18,912.0      9,760     66,208      5,122.8  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage4_warpsize4x1x…
      0.3       58,997,855     14,216      4,150.1      3,872.0      3,520  1,094,613     11,724.3  __myl_AddAddSlicSlicSlicSlicSigmSigmTanhSigmMulMulAddTanhMulReshReshMulSum_0xdacf0136a2d38ddc55a3f3…
      0.3       57,905,244      1,777     32,586.0     32,704.0     28,192     53,408      2,110.1  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage3_warpsize4x2…
      0.3       57,276,953      5,331     10,744.1      9,344.0      3,744     43,554      6,024.0  sm50_xmma_pooling_coalescedC_NHWC_kMAX_3_False_execute_kernel_trt                                   
      0.2       54,363,450      3,554     15,296.4     15,329.0     12,416     32,481      1,348.3  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage3_warpsize4x2…
      0.2       52,938,552      1,777     29,791.0     29,793.0     25,888     90,594      2,998.3  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2…
      0.2       49,244,826      1,777     27,712.3     27,744.0     24,194     65,729      1,991.4  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x64_stage4_warpsize2x1x…
      0.2       48,481,791      1,777     27,282.9     27,202.0     23,712     74,946      2,221.7  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2…
      0.2       48,042,909      8,885      5,407.2      5,184.0      2,912     18,944      2,057.6  void genericReformat::copyPackedKernel<__half, __half, (bool)0, (bool)1, genericReformat::ArrayN<(i…
      0.2       45,026,340      3,554     12,669.2     12,608.0     10,880     50,049      1,503.6  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2…
      0.2       42,015,857      1,777     23,644.3     23,457.0     20,480     86,690      2,816.2  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage4_warpsize4x1x…
      0.2       39,996,354      5,331      7,502.6      6,177.0      3,840     37,633      2,839.9  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.2       35,389,232      3,554      9,957.6      9,952.0      8,448     40,832      1,022.2  sm80_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize128x128x32_stage4_warpsize2x2x1_tensor16x8x16_execute…
      0.1       33,859,095      1,777     19,054.1     19,041.0     16,576     64,513      1,809.5  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x…
      0.1       33,635,469      3,554      9,464.1      7,520.0      6,688    578,123     27,603.0  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1…
      0.1       32,894,076      3,554      9,255.5      9,248.0      8,000     45,250        951.8  trt_ampere_h16816gemm_128x64_ldg8_relu_stages_64x4_tn_v1                                            
      0.1       32,424,088      1,777     18,246.5     18,209.0     16,032     45,377      1,020.2  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warps…
      0.1       28,576,110      1,777     16,081.1     16,032.0     14,368     31,296        965.7  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1…
      0.1       28,064,321      1,777     15,793.1     15,840.0     13,216     18,753        756.5  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage1_warpsize2x2x…
      0.1       27,896,969      1,777     15,698.9     15,680.0     13,600     56,129      1,620.7  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2…
      0.1       27,751,275      1,777     15,616.9     15,296.0     14,593     41,506      1,361.3  void genericReformat::copyVectorizedKernel<double, float, __half, (bool)1, (bool)0, (int)1>(unsigne…
      0.1       27,366,786      1,777     15,400.6     15,392.0     13,600     32,129      1,137.6  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x…
      0.1       26,137,049      5,331      4,902.8      4,224.0      3,520    576,011     12,484.4  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1…
      0.1       25,493,591      3,554      7,173.2      7,168.0      6,208     35,201        716.2  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1…
      0.1       22,850,593      1,777     12,859.1     12,800.0      9,920     45,185      1,013.4  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.1       22,581,503      1,777     12,707.7     12,704.0     11,074     48,576      1,195.5  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2…
      0.1       22,413,789      1,777     12,613.3      9,856.0      8,992  1,028,020     37,311.3  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x1x2…
      0.1       19,187,509      1,777     10,797.7     10,720.0      8,865     53,121      1,626.3  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage1_warpsize2x2x…
      0.1       18,070,282      5,331      3,389.7      3,264.0      2,560    246,787      3,379.9  sm80_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_execute_k…
      0.1       12,054,254      1,777      6,783.5      6,784.0      5,408      8,640        634.3  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage4_warpsize4x1x…
      0.1       11,705,323      7,108      1,646.8      1,504.0      1,344      8,160        323.6  void genericReformat::copyPackedKernel<__half, __half, (bool)1, (bool)1, genericReformat::IdentityC…
      0.1       11,309,816      1,777      6,364.6      6,336.0      5,568     40,514      1,029.0  trt_ampere_h16816gemm_64x64_ldg8_relu_stages_64x5_nn_v1                                             
      0.0       11,047,573      1,777      6,217.0      6,208.0      5,440      7,488        396.5  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage4_warpsize4x1x…
      0.0        9,151,244      3,554      2,574.9      2,608.0      1,792     29,152        722.1  ResizeVectorizedH2x4NearestKernel                                                                   
      0.0        7,595,738      5,331      1,424.8      1,408.0      1,280     10,656        265.2  void genericReformat::copyVectorizedKernel<double, __half, float, (bool)1, (bool)0, (int)4>(unsigne…
      0.0        6,957,269      1,777      3,915.2      3,905.0      3,264     12,064        360.1  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1…
      0.0        6,134,206      3,554      1,726.0      1,728.0      1,440      2,464        144.2  void genericReformat::copyPackedKernel<__half, float, (bool)1, (bool)1, genericReformat::IdentityCo…
      0.0        6,040,925      1,777      3,399.5      3,392.0      3,072      8,800        243.7  __myl_SlicSlicSlicSlicSigmSigmTanhSigmMulMulAddTanhMulReshReshMulSum_0xac374f84866c702bfe53ec5ce153…
      0.0        6,032,971      3,554      1,697.5      1,696.0      1,408      9,056        253.4  void cuInt8::nhwcToNchwKernel<float>(int, int, int, int, int, int, int, int, const T1 *, T1 *)      
      0.0        5,512,878      3,554      1,551.2      1,696.0      1,024      5,184        441.6  void genericReformat::copyVectorizedKernel<double, __half, __half, (bool)1, (bool)0, (int)2>(unsign…
      0.0        4,464,037      1,777      2,512.1      2,464.0      2,240     11,392        355.2  __myl_AddSigmReshMul_0x1cbfb8300e9938615348bacf0f4e9330                                             
      0.0        4,391,155      3,554      1,235.6      1,216.0      1,024      7,424        169.4  void genericReformat::copyVectorizedKernel<double, __half, float, (bool)1, (bool)0, (int)2>(unsigne…
      0.0        4,339,703      1,777      2,442.2      2,400.0      2,144      9,536        286.5  void genericReformat::copyPackedKernel<__half, __half, (bool)0, (bool)1, genericReformat::IdentityC…
      0.0        3,780,201      1,777      2,127.3      2,112.0      1,824     10,624        293.9  __myl_ReshMulSumAddRelu_0x67aad6b302059a73ba158d62fe01d273                                          
      0.0        3,447,295      1,777      1,940.0      1,920.0      1,568      8,640        233.0  __myl_ReshMoveMean_0x68ba659c2ec298ec58bb34a0af10e66a                                               
      0.0        3,397,334      1,777      1,911.8      1,857.0      1,696      9,728        329.3  __myl_AddReshMulSum_0xba22cc3b139a464388907496422a71f4                                              
      0.0        3,374,678      1,777      1,899.1      1,856.0      1,696      9,921        216.0  __myl_SumAddAdd_0x9b626ab51273ee60f9b64ec160c221f1                                                  
      0.0        3,168,382      1,777      1,783.0      1,760.0      1,536     13,920        353.7  void genericReformat::copyPackedKernel<__half, float, (bool)1, (bool)1, genericReformat::ArrayN<(in…
      0.0        3,122,008      1,777      1,756.9      1,248.0      1,152    558,186     14,694.9  filter_and_prepare_kernel(const float *, int, float, float *, float *, int *, int *)                
      0.0        2,997,644      1,777      1,686.9      1,664.0      1,504     10,592        294.7  __myl_ReshReshGathReshMulSum_0xfbb7e0d4e01bb089e515e563a834b5ea                                     
      0.0        2,939,659      1,777      1,654.3      1,632.0      1,472      9,824        255.1  __myl_ReshMulSum_0x99dbd4099bce96c666158e2c188a0fdc                                                 
      0.0        2,795,547      1,777      1,573.2      1,568.0      1,440      8,000        170.0  void genericReformat::copyPackedKernel<__half, __half, (bool)1, (bool)1, genericReformat::ArrayN<(i…
      0.0        2,630,040      1,777      1,480.0      1,472.0      1,312      1,888         88.6  __myl_Move_0x640995dd9f29d73547baa6dba25c6844                                                       
      0.0        2,536,335      1,777      1,427.3      1,408.0      1,280     10,208        226.5  __myl_Sum_0x50e85756c9b98865ab5c73515b9db1a4                                                        
      0.0        2,272,432      1,777      1,278.8      1,248.0      1,152      9,472        219.0  __myl_AddSigmReshMulResh_0x996c9f7519c4755447956df81dd978bb                                         
      0.0        2,168,298      1,777      1,220.2      1,216.0      1,088      8,320        247.8  __myl_AddAddSlicSlicSlicSlicSigmSigmTanhSigmMulMulAddTanhMul_0x4fa8cbb726419a8068a929593e617fb8     
      0.0          643,730        243      2,649.1      2,624.0      1,024      4,768        432.9  nms_kernel(const float *, const float *, int *, int, float)                                         

Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count   Avg (ns)     Med (ns)    Min (ns)  Max (ns)   StdDev (ns)      Operation     
 --------  ---------------  -----  -----------  -----------  --------  ---------  -----------  ------------------
     99.7    4,460,965,618  3,556  1,254,489.8  1,468,012.5   129,634  2,778,519    667,536.9  [CUDA memcpy HtoD]
      0.1        4,053,941  1,780      2,277.5      2,272.0     1,504     15,872        383.8  [CUDA memcpy DtoD]
      0.1        4,031,183  2,752      1,464.8      1,472.0       512      7,712        355.5  [CUDA memcpy DtoH]
      0.1        3,714,509  1,783      2,083.3        832.0       320  2,280,685     53,993.8  [CUDA memset]     

Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)      Operation     
 ----------  -----  --------  --------  --------  --------  -----------  ------------------
 28,405.743  3,556     7.988     7.987     0.856    18.378        4.305  [CUDA memcpy HtoD]
    818.847  1,780     0.460     0.461     0.001     0.461        0.019  [CUDA memcpy DtoD]
    690.720  1,783     0.387     0.000     0.000   689.847       16.337  [CUDA memset]     
      0.048  2,752     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy DtoH]

Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: report1.sqlite does not contain OpenMP event data.

Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: report1.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: report1.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: report1.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: report1.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: report1.sqlite does not contain DX11 CPU debug markers.

Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: report1.sqlite does not contain DX12 GPU debug markers.

Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: report1.sqlite does not contain DX12 CPU debug markers.

Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: report1.sqlite does not contain WDDM context data.

Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/um_sum.py]... 
SKIPPED: report1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/um_total_sum.py]... 
SKIPPED: report1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: report1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/openacc_sum.py]... 
SKIPPED: report1.sqlite does not contain OpenACC event data.

